=== 엔진 기준: 1216~1235회 (20회) ===
X 보너스추적 고정후보: [20, 27, 29]  (최근4회 보너스 [20, 27, 29, 3])
Y 미출현폭탄 고정후보: [5]
Z 휴식회귀   고정후보: [28, 13, 18] (fallback=False)
W 이월수     고정후보: [6, 7, 11, 15, 39, 43]
V 최약끝수   고정후보: [7, 17, 27, 37] (끝수 7, 출현 7회)
U 합계정밀   합 범위 : 124~150 (평균 137)
풀 → 미출현[5] / 일회[5, 21, 23, 26, 27, 33, 38, 40] / 강세[15, 28, 31, 13, 18, 22, 42] / 중간[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14, 16, 17, 19, 20, 24, 25, 29, 30, 32, 34, 35, 36, 37, 39, 41, 43, 44, 45]
FILL_POOL(45개): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
제외된 번호: []
끝수별 출현: {0: 8, 1: 14, 2: 16, 3: 12, 4: 15, 5: 14, 6: 8, 7: 7, 8: 14, 9: 12}


########## 셔플모드 = v8 ##########
생성실패율(%): X=0.00, Y=0.00, Z=0.00, W=0.00, V=0.00, U=0.00, T=0.00
| 번호 | 🎯보너스추적(X) | 🚀미출현폭탄(Y) | 🔄휴식회귀(Z) | 🔁이월수(W) | ✨최약끝수(V) | 🎲합계정밀(U) | 🤫분배회피(T) | 평균 |
| 15 | 11.9 | 12.1 | 10.2 | 33.8* | 8.7 | 10.7 | 11.1 | 14.1 |
| 16 | 9.4 | 12.1 | 9.3 | 10.7 | 10.6 | 13.6 | 12.5 | 11.2 |
| 17 | 8.8 | 9.6 | 9.9 | 9.9 | 39.5* | 13.6 | 12.1 | 14.8 |
| 18 | 10.5 | 14.3 | 45.9* | 13.3 | 11.9 | 14.0 | 13.0 | 17.6 |
| 19 | 7.4 | 10.0 | 10.1 | 10.3 | 8.4 | 13.9 | 12.2 | 10.3 |
| 20 | 63.3* | 13.5 | 10.5 | 12.9 | 13.1 | 14.7 | 12.8 | 20.1 |
| 21 | 9.6 | 22.0 | 15.6 | 12.5 | 10.6 | 17.8 | 12.6 | 14.4 |
| 22 | 10.2 | 13.3 | 10.6 | 13.5 | 13.8 | 15.1 | 12.6 | 12.7 |
| 23 | 11.2 | 13.3 | 14.6 | 14.0 | 11.6 | 17.8 | 12.8 | 13.6 |
| 24 | 10.6 | 15.0 | 11.2 | 13.4 | 13.6 | 15.4 | 12.4 | 13.1 |
| 25 | 8.5 | 11.5 | 12.1 | 10.8 | 8.5 | 11.6 | 11.8 | 10.7 |
| 26 | 14.8 | 17.3 | 16.7 | 21.8 | 19.7 | 22.7 | 12.0 | 17.9 |
| 27 | 56.0* | 18.1 | 10.4 | 11.6 | 37.1* | 13.9 | 12.2 | 22.8 |
| 28 | 5.8 | 12.1 | 49.4* | 11.4 | 10.5 | 12.8 | 11.9 | 16.3 |
| 29 | 44.7* | 9.1 | 8.3 | 9.3 | 7.4 | 12.3 | 12.7 | 14.8 |
| 30 | 6.7 | 12.4 | 8.5 | 10.6 | 10.4 | 13.2 | 11.6 | 10.5 |
| 31 | 9.7 | 9.6 | 11.9 | 9.0 | 8.0 | 12.5 | 9.4 | 10.0 |
| 32 | 9.9 | 12.7 | 9.9 | 9.8 | 11.1 | 12.3 | 16.7 | 11.8 |
| 33 | 11.7 | 11.7 | 14.3 | 11.6 | 10.0 | 14.7 | 16.3 | 12.9 |
| 34 | 10.2 | 13.3 | 10.1 | 10.2 | 11.0 | 12.0 | 17.4 | 12.0 |
| 35 | 9.0 | 10.1 | 11.6 | 8.6 | 7.6 | 11.9 | 16.4 | 10.7 |
| 36 | 10.6 | 14.3 | 10.8 | 10.9 | 10.5 | 12.7 | 17.1 | 12.4 |
| 37 | 9.4 | 10.8 | 12.2 | 9.0 | 44.9* | 12.0 | 16.2 | 16.4 |
| 38 | 13.5 | 17.0 | 13.6 | 13.8 | 13.6 | 15.4 | 16.4 | 14.8 |
| 39 | 9.5 | 11.2 | 12.2 | 26.2* | 7.8 | 10.2 | 15.6 | 13.2 |
| 40 | 14.9 | 18.6 | 15.5 | 15.2 | 16.8 | 17.7 | 17.3 | 16.6 |
| 41 | 7.9 | 8.7 | 9.2 | 7.6 | 6.6 | 10.1 | 16.1 | 9.5 |
| 42 | 12.0 | 15.7 | 11.3 | 11.7 | 13.4 | 13.7 | 17.1 | 13.6 |
| 43 | 7.3 | 8.8 | 9.2 | 26.9* | 6.1 | 10.2 | 15.3 | 12.0 |
| 44 | 8.5 | 12.4 | 8.4 | 8.6 | 9.7 | 11.0 | 16.5 | 10.7 |
| 45 | 7.2 | 9.4 | 9.2 | 7.3 | 6.2 | 11.0 | 16.9 | 9.6 |

########## 셔플모드 = fair ##########
생성실패율(%): X=0.00, Y=0.00, Z=0.00, W=0.00, V=0.00, U=0.00, T=0.00
| 번호 | 🎯보너스추적(X) | 🚀미출현폭탄(Y) | 🔄휴식회귀(Z) | 🔁이월수(W) | ✨최약끝수(V) | 🎲합계정밀(U) | 🤫분배회피(T) | 평균 |
|---|---|---|---|---|---|---|---|---|
| 1 | 10.8 | 6.2 | 11.3 | 7.6 | 8.2 | 12.1 | 11.8 | 9.7 |
| 2 | 12.1 | 8.3 | 10.4 | 10.1 | 11.9 | 12.3 | 11.7 | 11.0 |
| 3 | 10.7 | 6.6 | 11.5 | 7.7 | 8.3 | 12.3 | 12.1 | 9.9 |
| 4 | 12.4 | 6.3 | 10.7 | 10.2 | 12.1 | 12.5 | 11.2 | 10.8 |
| 5 | 11.0 | 100.0* | 11.6 | 7.5 | 8.4 | 12.6 | 11.7 | 23.3 |
| 6 | 12.2 | 6.8 | 10.6 | 35.1* | 11.3 | 12.8 | 10.6 | 14.2 |
| 7 | 10.9 | 7.4 | 12.0 | 29.7* | 43.8* | 12.7 | 10.7 | 18.2 |
| 8 | 12.1 | 9.9 | 11.0 | 10.0 | 11.5 | 12.9 | 12.6 | 11.4 |
| 9 | 11.0 | 7.9 | 11.9 | 8.4 | 8.7 | 13.0 | 11.8 | 10.4 |
| 10 | 12.2 | 10.4 | 11.1 | 10.2 | 12.8 | 13.3 | 12.3 | 11.7 |
| 11 | 10.8 | 8.4 | 11.7 | 31.5* | 8.9 | 13.2 | 11.0 | 13.6 |
| 12 | 12.4 | 10.8 | 10.2 | 10.3 | 12.9 | 13.5 | 12.6 | 11.8 |
| 13 | 10.9 | 8.4 | 41.1* | 8.4 | 8.8 | 13.2 | 12.2 | 14.7 |
| 14 | 12.1 | 11.1 | 10.3 | 10.3 | 13.0 | 13.7 | 12.3 | 11.8 |
| 15 | 10.8 | 8.7 | 11.8 | 30.8* | 8.7 | 13.4 | 10.8 | 13.6 |
| 16 | 10.7 | 13.4 | 11.2 | 12.5 | 11.6 | 14.7 | 12.9 | 12.4 |
| 17 | 9.4 | 10.5 | 10.8 | 10.6 | 43.6* | 14.5 | 12.2 | 15.9 |
| 18 | 10.5 | 13.7 | 42.5* | 13.9 | 11.7 | 14.9 | 12.7 | 17.1 |
| 19 | 8.1 | 10.9 | 10.8 | 10.7 | 8.7 | 14.4 | 12.1 | 10.8 |
| 20 | 60.1* | 13.9 | 11.3 | 13.8 | 12.9 | 14.9 | 12.7 | 20.0 |
| 21 | 8.0 | 10.9 | 12.1 | 10.6 | 8.9 | 14.3 | 12.8 | 11.1 |
| 22 | 10.3 | 14.3 | 11.5 | 13.8 | 13.0 | 14.7 | 12.6 | 12.9 |
| 23 | 9.6 | 11.4 | 12.0 | 10.6 | 9.0 | 14.5 | 11.8 | 11.3 |
| 24 | 10.4 | 14.4 | 11.4 | 13.8 | 12.9 | 14.9 | 12.1 | 12.8 |
| 25 | 8.7 | 11.6 | 11.7 | 10.6 | 8.7 | 14.5 | 11.7 | 11.1 |
| 26 | 9.1 | 14.9 | 11.2 | 13.5 | 11.8 | 14.6 | 12.5 | 12.5 |
| 27 | 52.7* | 11.8 | 10.7 | 10.6 | 43.3* | 14.3 | 12.5 | 22.3 |
| 28 | 6.6 | 14.9 | 41.9* | 13.5 | 11.5 | 14.6 | 11.8 | 16.4 |
| 29 | 52.3* | 11.6 | 10.6 | 10.6 | 8.5 | 14.3 | 11.3 | 17.0 |
| 30 | 8.3 | 15.0 | 10.8 | 13.1 | 12.5 | 14.4 | 11.7 | 12.3 |
| 31 | 10.3 | 10.8 | 12.5 | 9.2 | 8.9 | 13.1 | 9.7 | 10.6 |
| 32 | 11.9 | 13.9 | 11.9 | 11.6 | 12.7 | 13.4 | 17.0 | 13.2 |
| 33 | 10.2 | 11.1 | 12.4 | 9.3 | 8.8 | 13.0 | 16.4 | 11.6 |
| 34 | 11.3 | 14.0 | 11.6 | 11.3 | 12.5 | 13.2 | 16.0 | 12.8 |
| 35 | 10.0 | 11.2 | 12.2 | 9.1 | 8.5 | 12.7 | 16.4 | 11.4 |
| 36 | 11.3 | 14.2 | 11.5 | 11.2 | 11.1 | 13.0 | 16.8 | 12.7 |
| 37 | 9.9 | 11.5 | 11.8 | 8.8 | 42.4* | 12.6 | 17.4 | 16.4 |
| 38 | 10.8 | 14.4 | 11.2 | 10.2 | 11.2 | 13.0 | 15.9 | 12.4 |
| 39 | 9.6 | 11.4 | 11.8 | 31.9* | 8.4 | 12.4 | 15.6 | 14.4 |
| 40 | 10.7 | 14.1 | 10.8 | 9.8 | 11.9 | 12.6 | 17.5 | 12.5 |
| 41 | 9.3 | 11.4 | 11.6 | 8.5 | 8.1 | 12.1 | 17.1 | 11.2 |
| 42 | 10.3 | 14.2 | 10.8 | 10.0 | 11.4 | 12.3 | 16.4 | 12.2 |
| 43 | 8.9 | 11.3 | 11.1 | 31.1* | 7.8 | 11.7 | 15.0 | 13.8 |
| 44 | 9.8 | 14.3 | 10.2 | 9.7 | 11.0 | 11.7 | 17.0 | 12.0 |
| 45 | 8.6 | 11.6 | 10.9 | 8.1 | 7.6 | 11.4 | 17.1 | 10.8 |
